country_name,country_code,ticker,etf_currency,etf_price_field,year,etf_price_start,etf_price_end,etf_return_pct,gdp_current_usd,gdp_real_growth_pct,gdp_nominal_growth_pct,gdp_real_minus_etf_growth_pct,gdp_nominal_minus_etf_growth_pct,gdp_minus_etf_growth_pct
Vietnam,VNM,XFVT.L,GBp,Close,2013,14.085,14.78,4.93432729854455,,,,,,
Vietnam,VNM,XFVT.L,GBp,Close,2014,14.82,17.1525,15.73886639676112,,,,,,
Vietnam,VNM,XFVT.L,GBp,Close,2015,17.555,15.1875,-13.48618627171746,236795000000.0,6.987,,20.47318627171746,,20.47318627171746
Vietnam,VNM,XFVT.L,GBp,Close,2016,15.2,17.7525,16.792763157894754,252146000000.0,6.69,6.482823,-10.102763157894753,-10.309940157894754,-10.102763157894753
Vietnam,VNM,XFVT.L,GBp,Close,2017,18.18,24.26,33.443344334433455,277071000000.0,6.94,9.885146,-26.503344334433454,-23.558198334433456,-26.503344334433454
Vietnam,VNM,XFVT.L,GBp,Close,2018,24.535,22.7575,-7.244752394538412,304470000000.0,7.465,9.888801,14.709752394538413,17.133553394538414,14.709752394538413
Vietnam,VNM,XFVT.L,GBp,Close,2019,23.16,22.8825,-1.1981865284974136,331818000000.0,7.359,8.982166,8.557186528497414,10.180352528497412,8.557186528497414
Vietnam,VNM,XFVT.L,GBp,Close,2020,23.1725,26.01,12.245118135721222,346310000000.0,2.865,4.367454,-9.380118135721222,-7.877664135721222,-9.380118135721222
Vietnam,VNM,XFVT.L,GBp,Close,2021,26.45,34.765,31.4366729678639,370076000000.0,2.554,6.862638,-28.8826729678639,-24.5740349678639,-28.8826729678639
Vietnam,VNM,XFVT.L,GBp,Close,2022,35.78,21.575,-39.70095025153717,411068000000.0,8.538,11.076644,48.238950251537176,50.777594251537174,48.238950251537176
Vietnam,VNM,XFVT.L,GBp,Close,2023,22.8125,21.56,-5.490410958904112,433008000000.0,5.065,5.337316,10.555410958904112,10.827726958904112,10.555410958904112
Vietnam,VNM,XFVT.L,GBp,Close,2024,21.5375,19.625,-8.879860708067334,459472000000.0,7.091,6.111665,15.970860708067335,14.991525708067334,15.970860708067335
Vietnam,VNM,XFVT.L,GBp,Close,2025,19.9175,30.885,55.064641646793035,484726000000.0,6.457,5.496309,-48.607641646793034,-49.56833264679304,-48.607641646793034
Vietnam,VNM,XFVT.L,GBp,Close,2026,31.095,29.46,-5.258080077182825,511059000000.0,5.595,5.432554,10.853080077182824,10.690634077182825,10.853080077182824
